TIC_ID,Start_Time,End_Time,Sigma,Time_Extension,Best_Model_ID,Best_Model_Name,Best_Model_BIC,Power_Law_Index,rchi2_M0,rchi2_M1,rchi2_M2,Period,BIC_M2_M1,BIC_M0_M1,T_eff,Amplitude,Duration(days),Flare_energy(erg),ED(s)
231914259,2071.283587,2071.301527,3,0.010763969,1,pow_const_gauss,-138.234589,5.39634774,1.175639047,0.581039431,1.242690375,45.19273728,17.86723067,10.63611974,,0.040221302,0.007175979,,1113.569714
355766445,2070.211398,2070.227139,0,0,1,pow_const_gauss,-148.2692726,3.488967419,2.178361775,0.597635729,2.297307559,51.26799237,17.228738,10.63081349,3524,0.069854386,0.015740808,6.61E+30,5020.54837
358176584,2067.427519,2067.434116,1,0.002199035,1,pow_const_gauss,-62.61432098,4.213297877,1.925939019,0.675115859,1.862127509,59.2396819,18.06517541,16.98651433,3670,0.092504717,0.00439807,6.49E+29,2027.886386
425933644,2097.667076,2097.677724,2,0.005323984,1,pow_const_gauss,-143.0127576,3.513104808,0.95704124,0.50047863,0.939577502,80.24934805,7.525481675,12.27059747,3264,0.087741374,0.005323984,5.03E+29,2662.315536
294750180,2140.849793,2140.869468,3,0.011805393,1,pow_const_gauss,-226.6162802,4.513394799,1.517543912,0.700927524,1.594195777,100.3226574,17.27420194,10.14706974,3590,0.035955,0.00787,,3752.412
382258517,2118.282592,2118.29544,1,0.004282501,1,pow_const_gauss,-105.6845975,3.068596265,1.466098205,0.595747913,1.601992649,45.99348058,22.75251666,17.35497384,,0.042978487,0.008565001,,6197.519796
220433364,2165.124807,2165.164159,2,0.019675873,1,pow_const_gauss,-953.0063008,3.652865432,1.707203278,1.053745771,1.712079404,58.98689121,32.07338858,25.09090771,3268,0.13489696,0.019675873,4.07E+30,12211.69296
220433364,2166.070869,2166.105822,0,0,1,pow_const_gauss,-580.1125704,2.203154252,1.238562652,0.50671601,1.095929105,73.20971864,12.71921134,10.543015,3268,0.049418596,0.034953585,5.33E+30,7274.440959
213105608,2193.105596,2193.113697,3,0.004861084,1,pow_const_gauss,-38.71072575,3.385146598,1.811837172,0.376938922,2.08994335,58.42016308,21.09716036,15.44096801,3989,0.00969069,0.003240723,2.15E+33,315.975246
238194430,2178.105306,2178.113987,3,0.005208219,1,pow_const_gauss,-78.37761155,3.760755524,1.401924908,0.628064236,1.546465021,51.58132807,15.61384695,11.70291708,3242,0.154343362,0.003472146,1.65E+29,2235.276559
24518895,2198.799707,2198.805725,0,0,1,pow_const_gauss,-62.87625644,5.284582613,1.716721814,0.805947434,2.144352994,56.05823638,19.98756342,17.55796487,3425,0.384969191,0.006018442,3.42E+30,11262.79903
364588501,2180.440035,2180.446517,2,0.00324071,1,pow_const_gauss,-28.12300918,4.391569226,1.802381473,0.438131809,2.230406362,59.57944746,15.55495337,10.56385161,5605,0.035721328,0.00324071,1.33E+31,1729.457109
427346731,2194.405017,2194.416128,2,0.005555579,1,pow_const_gauss,-132.4484739,3.541398764,2.354191849,0.594372018,1.465708853,85.93213509,15.96344678,12.70739891,3438,0.059372634,0.005555579,9.74E+29,2522.410844
167551757,2227.328669,2227.335614,1,0.002314824,1,pow_const_gauss,-25.04330841,2.403447365,1.752376365,0.763967735,1.379741116,64.61753052,7.711377373,10.28950252,,0.022536182,0.004629648,,1289.364348
339668420,2221.134677,2221.187918,2,0.02662075,1,pow_const_gauss,-1213.092065,4.797199412,3.752345201,1.292669841,3.820025402,48.05062819,51.08822132,41.59955717,5395,0.089679911,0.02662075,3.86E+32,11593.92359
348898049,2203.079285,2203.085767,0,0,1,pow_const_gauss,-20.02562671,6,1.348489148,0.850082846,1.13625766,89.46725416,8.868561736,13.39794631,5225.910156,0.056612442,0.006481573,5.10E+30,1035.540577
